admin/ | GET/POST | None | index | index
admin/auth/group/ | GET/POST | None | changelist_view | auth_group_changelist
admin/auth/group/<path:object_id>/ | GET/POST | None | view | None
admin/auth/group/<path:object_id>/change/ | GET/POST | None | change_view | auth_group_change
admin/auth/group/<path:object_id>/delete/ | GET/POST | None | delete_view | auth_group_delete
admin/auth/group/<path:object_id>/history/ | GET/POST | None | history_view | auth_group_history
admin/auth/group/add/ | GET/POST | None | add_view | auth_group_add
admin/autocomplete/ | GET/POST | None | autocomplete_view | autocomplete
admin/identity/auditlog/ | GET/POST | None | changelist_view | identity_auditlog_changelist
admin/identity/auditlog/<path:object_id>/ | GET/POST | None | view | None
admin/identity/auditlog/<path:object_id>/change/ | GET/POST | None | change_view | identity_auditlog_change
admin/identity/auditlog/<path:object_id>/delete/ | GET/POST | None | delete_view | identity_auditlog_delete
admin/identity/auditlog/<path:object_id>/history/ | GET/POST | None | history_view | identity_auditlog_history
admin/identity/auditlog/add/ | GET/POST | None | add_view | identity_auditlog_add
admin/identity/scanlog/ | GET/POST | None | changelist_view | identity_scanlog_changelist
admin/identity/scanlog/<path:object_id>/ | GET/POST | None | view | None
admin/identity/scanlog/<path:object_id>/change/ | GET/POST | None | change_view | identity_scanlog_change
admin/identity/scanlog/<path:object_id>/delete/ | GET/POST | None | delete_view | identity_scanlog_delete
admin/identity/scanlog/<path:object_id>/history/ | GET/POST | None | history_view | identity_scanlog_history
admin/identity/scanlog/add/ | GET/POST | None | add_view | identity_scanlog_add
admin/identity/user/ | GET/POST | None | changelist_view | identity_user_changelist
admin/identity/user/<id>/password/ | GET/POST | None | user_change_password | auth_user_password_change
admin/identity/user/<path:object_id>/ | GET/POST | None | view | None
admin/identity/user/<path:object_id>/change/ | GET/POST | None | change_view | identity_user_change
admin/identity/user/<path:object_id>/delete/ | GET/POST | None | delete_view | identity_user_delete
admin/identity/user/<path:object_id>/history/ | GET/POST | None | history_view | identity_user_history
admin/identity/user/add/ | GET/POST | None | add_view | identity_user_add
admin/inbound/inboundshipment/ | GET/POST | None | changelist_view | inbound_inboundshipment_changelist
admin/inbound/inboundshipment/<path:object_id>/ | GET/POST | None | view | None
admin/inbound/inboundshipment/<path:object_id>/change/ | GET/POST | None | change_view | inbound_inboundshipment_change
