admin/ |  | None | index | index
admin/login/ |  | None | login | login
admin/logout/ |  | None | logout | logout
admin/password_change/ |  | None | password_change | password_change
admin/password_change/done/ |  | None | password_change_done | password_change_done
admin/autocomplete/ |  | None | autocomplete_view | autocomplete
admin/jsi18n/ |  | None | i18n_javascript | jsi18n
admin/r/<int:content_type_id>/<path:object_id>/ |  | None | shortcut | view_on_site
admin/auth/group/ |  | None | changelist_view | auth_group_changelist
admin/auth/group/add/ |  | None | add_view | auth_group_add
admin/auth/group/<path:object_id>/history/ |  | None | history_view | auth_group_history
admin/auth/group/<path:object_id>/delete/ |  | None | delete_view | auth_group_delete
admin/auth/group/<path:object_id>/change/ |  | None | change_view | auth_group_change
admin/auth/group/<path:object_id>/ |  | None | view | None
admin/identity/user/<id>/password/ |  | None | user_change_password | auth_user_password_change
admin/identity/user/ |  | None | changelist_view | identity_user_changelist
admin/identity/user/add/ |  | None | add_view | identity_user_add
admin/identity/user/<path:object_id>/history/ |  | None | history_view | identity_user_history
admin/identity/user/<path:object_id>/delete/ |  | None | delete_view | identity_user_delete
admin/identity/user/<path:object_id>/change/ |  | None | change_view | identity_user_change
admin/identity/user/<path:object_id>/ |  | None | view | None
admin/identity/scanlog/ |  | None | changelist_view | identity_scanlog_changelist
admin/identity/scanlog/add/ |  | None | add_view | identity_scanlog_add
admin/identity/scanlog/<path:object_id>/history/ |  | None | history_view | identity_scanlog_history
admin/identity/scanlog/<path:object_id>/delete/ |  | None | delete_view | identity_scanlog_delete
admin/identity/scanlog/<path:object_id>/change/ |  | None | change_view | identity_scanlog_change
admin/identity/scanlog/<path:object_id>/ |  | None | view | None
admin/identity/auditlog/ |  | None | changelist_view | identity_auditlog_changelist
admin/identity/auditlog/add/ |  | None | add_view | identity_auditlog_add
admin/identity/auditlog/<path:object_id>/history/ |  | None | history_view | identity_auditlog_history
admin/identity/auditlog/<path:object_id>/delete/ |  | None | delete_view | identity_auditlog_delete
admin/identity/auditlog/<path:object_id>/change/ |  | None | change_view | identity_auditlog_change
admin/identity/auditlog/<path:object_id>/ |  | None | view | None
admin/warehouse/warehouse/ |  | None | changelist_view | warehouse_warehouse_changelist
admin/warehouse/warehouse/add/ |  | None | add_view | warehouse_warehouse_add
admin/warehouse/warehouse/<path:object_id>/history/ |  | None | history_view | warehouse_warehouse_history
admin/warehouse/warehouse/<path:object_id>/delete/ |  | None | delete_view | warehouse_warehouse_delete
admin/warehouse/warehouse/<path:object_id>/change/ |  | None | change_view | warehouse_warehouse_change
admin/warehouse/warehouse/<path:object_id>/ |  | None | view | None
admin/warehouse/rack/ |  | None | changelist_view | warehouse_rack_changelist
admin/warehouse/rack/add/ |  | None | add_view | warehouse_rack_add
admin/warehouse/rack/<path:object_id>/history/ |  | None | history_view | warehouse_rack_history
admin/warehouse/rack/<path:object_id>/delete/ |  | None | delete_view | warehouse_rack_delete
admin/warehouse/rack/<path:object_id>/change/ |  | None | change_view | warehouse_rack_change
admin/warehouse/rack/<path:object_id>/ |  | None | view | None
admin/warehouse/zonegroup/ |  | None | changelist_view | warehouse_zonegroup_changelist
admin/warehouse/zonegroup/add/ |  | None | add_view | warehouse_zonegroup_add
admin/warehouse/zonegroup/<path:object_id>/history/ |  | None | history_view | warehouse_zonegroup_history
admin/warehouse/zonegroup/<path:object_id>/delete/ |  | None | delete_view | warehouse_zonegroup_delete
admin/warehouse/zonegroup/<path:object_id>/change/ |  | None | change_view | warehouse_zonegroup_change
admin/warehouse/zonegroup/<path:object_id>/ |  | None | view | None
admin/warehouse/zone/ |  | None | changelist_view | warehouse_zone_changelist
admin/warehouse/zone/add/ |  | None | add_view | warehouse_zone_add
admin/warehouse/zone/<path:object_id>/history/ |  | None | history_view | warehouse_zone_history
admin/warehouse/zone/<path:object_id>/delete/ |  | None | delete_view | warehouse_zone_delete
admin/warehouse/zone/<path:object_id>/change/ |  | None | change_view | warehouse_zone_change
admin/warehouse/zone/<path:object_id>/ |  | None | view | None
admin/warehouse/aisle/ |  | None | changelist_view | warehouse_aisle_changelist
admin/warehouse/aisle/add/ |  | None | add_view | warehouse_aisle_add
admin/warehouse/aisle/<path:object_id>/history/ |  | None | history_view | warehouse_aisle_history
admin/warehouse/aisle/<path:object_id>/delete/ |  | None | delete_view | warehouse_aisle_delete
admin/warehouse/aisle/<path:object_id>/change/ |  | None | change_view | warehouse_aisle_change
admin/warehouse/aisle/<path:object_id>/ |  | None | view | None
admin/warehouse/bin/ |  | None | changelist_view | warehouse_bin_changelist
admin/warehouse/bin/add/ |  | None | add_view | warehouse_bin_add
admin/warehouse/bin/<path:object_id>/history/ |  | None | history_view | warehouse_bin_history
admin/warehouse/bin/<path:object_id>/delete/ |  | None | delete_view | warehouse_bin_delete
admin/warehouse/bin/<path:object_id>/change/ |  | None | change_view | warehouse_bin_change
admin/warehouse/bin/<path:object_id>/ |  | None | view | None
admin/inventory/inventory/ |  | None | changelist_view | inventory_inventory_changelist
admin/inventory/inventory/add/ |  | None | add_view | inventory_inventory_add
admin/inventory/inventory/<path:object_id>/history/ |  | None | history_view | inventory_inventory_history
admin/inventory/inventory/<path:object_id>/delete/ |  | None | delete_view | inventory_inventory_delete
admin/inventory/inventory/<path:object_id>/change/ |  | None | change_view | inventory_inventory_change
admin/inventory/inventory/<path:object_id>/ |  | None | view | None
admin/inventory/product/ |  | None | changelist_view | inventory_product_changelist
admin/inventory/product/add/ |  | None | add_view | inventory_product_add
admin/inventory/product/<path:object_id>/history/ |  | None | history_view | inventory_product_history
admin/inventory/product/<path:object_id>/delete/ |  | None | delete_view | inventory_product_delete
admin/inventory/product/<path:object_id>/change/ |  | None | change_view | inventory_product_change
admin/inventory/product/<path:object_id>/ |  | None | view | None
admin/inventory/productdimension/ |  | None | changelist_view | inventory_productdimension_changelist
admin/inventory/productdimension/add/ |  | None | add_view | inventory_productdimension_add
admin/inventory/productdimension/<path:object_id>/history/ |  | None | history_view | inventory_productdimension_history
admin/inventory/productdimension/<path:object_id>/delete/ |  | None | delete_view | inventory_productdimension_delete
admin/inventory/productdimension/<path:object_id>/change/ |  | None | change_view | inventory_productdimension_change
admin/inventory/productdimension/<path:object_id>/ |  | None | view | None
admin/inventory/productstoragerule/ |  | None | changelist_view | inventory_productstoragerule_changelist
admin/inventory/productstoragerule/add/ |  | None | add_view | inventory_productstoragerule_add
admin/inventory/productstoragerule/<path:object_id>/history/ |  | None | history_view | inventory_productstoragerule_history
admin/inventory/productstoragerule/<path:object_id>/delete/ |  | None | delete_view | inventory_productstoragerule_delete
admin/inventory/productstoragerule/<path:object_id>/change/ |  | None | change_view | inventory_productstoragerule_change
admin/inventory/productstoragerule/<path:object_id>/ |  | None | view | None
admin/inventory/stockmovement/ |  | None | changelist_view | inventory_stockmovement_changelist
admin/inventory/stockmovement/add/ |  | None | add_view | inventory_stockmovement_add
admin/inventory/stockmovement/<path:object_id>/history/ |  | None | history_view | inventory_stockmovement_history
admin/inventory/stockmovement/<path:object_id>/delete/ |  | None | delete_view | inventory_stockmovement_delete
admin/inventory/stockmovement/<path:object_id>/change/ |  | None | change_view | inventory_stockmovement_change
admin/inventory/stockmovement/<path:object_id>/ |  | None | view | None
admin/inventory/storageallocation/ |  | None | changelist_view | inventory_storageallocation_changelist
admin/inventory/storageallocation/add/ |  | None | add_view | inventory_storageallocation_add
admin/inventory/storageallocation/<path:object_id>/history/ |  | None | history_view | inventory_storageallocation_history
admin/inventory/storageallocation/<path:object_id>/delete/ |  | None | delete_view | inventory_storageallocation_delete
admin/inventory/storageallocation/<path:object_id>/change/ |  | None | change_view | inventory_storageallocation_change
admin/inventory/storageallocation/<path:object_id>/ |  | None | view | None
admin/inventory/allocationrecommendation/ |  | None | changelist_view | inventory_allocationrecommendation_changelist
admin/inventory/allocationrecommendation/add/ |  | None | add_view | inventory_allocationrecommendation_add
admin/inventory/allocationrecommendation/<path:object_id>/history/ |  | None | history_view | inventory_allocationrecommendation_history
admin/inventory/allocationrecommendation/<path:object_id>/delete/ |  | None | delete_view | inventory_allocationrecommendation_delete
admin/inventory/allocationrecommendation/<path:object_id>/change/ |  | None | change_view | inventory_allocationrecommendation_change
admin/inventory/allocationrecommendation/<path:object_id>/ |  | None | view | None
admin/inventory/robottask/ |  | None | changelist_view | inventory_robottask_changelist
admin/inventory/robottask/add/ |  | None | add_view | inventory_robottask_add
admin/inventory/robottask/<path:object_id>/history/ |  | None | history_view | inventory_robottask_history
admin/inventory/robottask/<path:object_id>/delete/ |  | None | delete_view | inventory_robottask_delete
admin/inventory/robottask/<path:object_id>/change/ |  | None | change_view | inventory_robottask_change
admin/inventory/robottask/<path:object_id>/ |  | None | view | None
admin/inventory/routeoptimization/ |  | None | changelist_view | inventory_routeoptimization_changelist
admin/inventory/routeoptimization/add/ |  | None | add_view | inventory_routeoptimization_add
admin/inventory/routeoptimization/<path:object_id>/history/ |  | None | history_view | inventory_routeoptimization_history
admin/inventory/routeoptimization/<path:object_id>/delete/ |  | None | delete_view | inventory_routeoptimization_delete
admin/inventory/routeoptimization/<path:object_id>/change/ |  | None | change_view | inventory_routeoptimization_change
admin/inventory/routeoptimization/<path:object_id>/ |  | None | view | None
admin/orders/outboundshipment/ |  | None | changelist_view | orders_outboundshipment_changelist
admin/orders/outboundshipment/add/ |  | None | add_view | orders_outboundshipment_add
admin/orders/outboundshipment/<path:object_id>/history/ |  | None | history_view | orders_outboundshipment_history
admin/orders/outboundshipment/<path:object_id>/delete/ |  | None | delete_view | orders_outboundshipment_delete
admin/orders/outboundshipment/<path:object_id>/change/ |  | None | change_view | orders_outboundshipment_change
admin/orders/outboundshipment/<path:object_id>/ |  | None | view | None
admin/inbound/inboundshipment/ |  | None | changelist_view | inbound_inboundshipment_changelist
